tx_id,sender_account,receiver_account,amount,timestamp,device_id,ip_address,lat,long
TXN_B_2626,ACC_2002,DIST_221,2907.17,2025-12-01 15:02:15,a4d8e3,172.16.8.12,28.608112466068807,77.15637440767257
TXN_B_2135,ACC_2002,SUPP_145,7064.83,2025-12-01 18:41:08,a4d8e3,115.112.4.88,28.607932400854335,77.27475801230803
TXN_B_2549,ACC_2002,SUPP_103,4098.1,2025-12-01 18:48:05,e5f2g7,103.21.52.1,28.538285544147026,77.1139078146742
TXN_B_2155,ACC_2002,DIST_200,2627.18,2025-12-01 19:14:29,a4d8e3,103.21.52.1,28.677197923828903,77.2655867913894
TXN_B_2281,ACC_2002,SUPP_134,3856.06,2025-12-01 19:28:46,a4d8e3,103.21.52.1,28.5938498661884,77.1218412037147
TXN_B_2464,ACC_2002,SUPP_113,564.59,2025-12-01 22:20:33,e5f2g7,103.21.52.1,28.583598225615724,77.15312813341768
TXN_B_2344,ACC_2002,SUPP_131,4725.72,2025-12-01 22:51:04,f2b9c1,103.21.52.1,28.556886707367454,77.17971417862648
TXN_N_1049,ACC_1001,REC_5002,246.18,2025-12-01 23:10:11,d7a8e2,192.168.1.15,19.069579928439897,72.88321206092283
TXN_B_2169,ACC_2002,SUPP_137,2307.5,2025-12-02 01:17:10,f2b9c1,172.16.8.12,28.534999972105876,77.26418192483644
TXN_B_2454,ACC_2002,SUPP_142,3703.08,2025-12-02 02:40:29,f2b9c1,103.21.52.1,28.62025618444111,77.1248352572395
TXN_B_2513,ACC_2002,DIST_230,511.54,2025-12-02 06:31:26,a4d8e3,103.21.52.1,28.67857161750305,77.22097533181856
TXN_B_2013,ACC_2002,DIST_237,2032.03,2025-12-02 06:37:56,f2b9c1,103.21.52.1,28.706000067621325,77.22221318293656
TXN_B_2249,ACC_2002,SUPP_106,9374.38,2025-12-02 10:52:12,e5f2g7,172.16.8.12,28.664612035569807,77.1339710414174
TXN_B_2056,ACC_2002,DIST_248,14730.15,2025-12-02 11:00:24,e5f2g7,103.21.52.1,28.641908264469194,77.26455448876709
TXN_B_2243,ACC_2002,DIST_249,4427.86,2025-12-02 12:30:20,a4d8e3,115.112.4.88,28.61992378807634,77.27681174129644
TXN_B_2181,ACC_2002,DIST_215,3167.83,2025-12-02 12:42:39,a4d8e3,115.112.4.88,28.5388990055134,77.2386734248836
TXN_B_2295,ACC_2002,SUPP_127,946.12,2025-12-02 19:00:01,f2b9c1,103.21.52.1,28.709373042664716,77.11385271819387
TXN_B_2048,ACC_2002,DIST_204,1310.27,2025-12-02 19:45:24,f2b9c1,103.21.52.1,28.69344965506836,77.19920085292446
TXN_B_2629,ACC_2002,DIST_225,3520.58,2025-12-03 03:18:18,e5f2g7,115.112.4.88,28.606795855951702,77.185491662172
TXN_B_2495,ACC_2002,SUPP_133,10530.44,2025-12-03 09:07:11,f2b9c1,115.112.4.88,28.711035436369624,77.18144414760792
TXN_B_2228,ACC_2002,DIST_201,4487.55,2025-12-03 12:08:18,a4d8e3,115.112.4.88,28.680572928391495,77.22366043088209
TXN_B_2405,ACC_2002,DIST_227,4094.97,2025-12-03 12:21:24,a4d8e3,115.112.4.88,28.625804221873384,77.29880267593134
TXN_B_2189,ACC_2002,DIST_227,506.88,2025-12-03 14:15:47,a4d8e3,115.112.4.88,28.539416934178433,77.16338408676927
TXN_B_2015,ACC_2002,SUPP_145,7049.27,2025-12-03 15:51:43,a4d8e3,103.21.52.1,28.57467679375551,77.17980054634246
TXN_B_2547,ACC_2002,SUPP_100,583.04,2025-12-03 18:30:04,e5f2g7,172.16.8.12,28.528527025412835,77.1524230047883
TXN_B_2630,ACC_2002,SUPP_108,3167.24,2025-12-03 19:44:52,a4d8e3,103.21.52.1,28.603421105337823,77.1781086918789
TXN_B_2280,ACC_2002,DIST_235,1083.27,2025-12-03 19:51:37,a4d8e3,115.112.4.88,28.60761423317429,77.22176290179283
TXN_N_1010,ACC_1001,REC_5002,33.41,2025-12-03 20:09:28,d7a8e2,192.168.1.15,19.068646240195598,72.88388165897629
TXN_B_2060,ACC_2002,SUPP_114,3689.88,2025-12-03 21:14:28,e5f2g7,103.21.52.1,28.616456953014783,77.2064770109236
TXN_B_2168,ACC_2002,DIST_217,1951.41,2025-12-03 21:29:24,a4d8e3,103.21.52.1,28.673053307134072,77.14394875570157
TXN_B_2063,ACC_2002,SUPP_138,780.61,2025-12-04 02:04:33,e5f2g7,172.16.8.12,28.684204131706664,77.23163308328643
TXN_B_2498,ACC_2002,DIST_229,610.83,2025-12-04 02:07:17,f2b9c1,103.21.52.1,28.5852392933975,77.21331715080635
TXN_B_2302,ACC_2002,SUPP_115,6979.27,2025-12-04 03:52:51,f2b9c1,115.112.4.88,28.675507927562858,77.16747630130203
TXN_B_2069,ACC_2002,DIST_207,7218.45,2025-12-04 06:21:02,a4d8e3,172.16.8.12,28.55085243521992,77.19013069718527
TXN_B_2058,ACC_2002,DIST_201,1070.2,2025-12-04 11:56:14,a4d8e3,172.16.8.12,28.55951482566501,77.27260476326752
TXN_B_2062,ACC_2002,SUPP_132,4096.74,2025-12-04 12:12:59,a4d8e3,103.21.52.1,28.54438384644964,77.30134683262027
TXN_B_2261,ACC_2002,DIST_229,2138.0,2025-12-04 14:38:47,a4d8e3,115.112.4.88,28.70075053980224,77.12753287506686
TXN_B_2186,ACC_2002,SUPP_118,1484.8,2025-12-04 15:05:07,e5f2g7,172.16.8.12,28.594527650317417,77.22113703476663
TXN_B_2587,ACC_2002,SUPP_139,4383.83,2025-12-04 18:38:02,e5f2g7,115.112.4.88,28.611480447876158,77.13236555923739
TXN_B_2622,ACC_2002,SUPP_132,3627.36,2025-12-04 19:14:10,a4d8e3,103.21.52.1,28.690665187680917,77.27498025221779
TXN_B_2439,ACC_2002,SUPP_105,3058.2,2025-12-04 20:14:18,e5f2g7,103.21.52.1,28.560546161129977,77.2259667807369
TXN_B_2011,ACC_2002,SUPP_127,3329.49,2025-12-04 21:08:11,f2b9c1,172.16.8.12,28.67365640881448,77.29367115867464
TXN_B_2644,ACC_2002,DIST_205,918.96,2025-12-05 05:00:30,a4d8e3,103.21.52.1,28.656181449681146,77.19588257176747
TXN_B_2402,ACC_2002,DIST_232,4866.69,2025-12-05 06:41:01,a4d8e3,172.16.8.12,28.681432783349383,77.15719139802098
TXN_B_2065,ACC_2002,SUPP_142,3343.63,2025-12-05 10:19:09,a4d8e3,115.112.4.88,28.68302941637136,77.23842366739015
TXN_B_2320,ACC_2002,DIST_210,1556.2,2025-12-05 15:30:55,a4d8e3,115.112.4.88,28.578964432155352,77.15786441915749
TXN_B_2499,ACC_2002,SUPP_140,4196.7,2025-12-05 16:40:58,a4d8e3,172.16.8.12,28.516573718958945,77.25734667415628
TXN_B_2268,ACC_2002,SUPP_136,2452.0,2025-12-05 16:46:24,f2b9c1,172.16.8.12,28.551473249097178,77.1463112688751
TXN_B_2538,ACC_2002,DIST_220,4585.27,2025-12-05 18:27:23,a4d8e3,115.112.4.88,28.615885790922956,77.15601369891944
TXN_B_2172,ACC_2002,SUPP_136,517.53,2025-12-05 21:17:01,a4d8e3,115.112.4.88,28.57695207998384,77.21517841136476
TXN_B_2452,ACC_2002,DIST_214,2686.33,2025-12-05 22:15:11,a4d8e3,115.112.4.88,28.526710660448668,77.28381321503407
